Perturbation configuration 8: AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-3234.99203991  1524.80439422 -6886.73059302], v=[-5.40413799 -4.4235741   1.56501937]
Epoch 1606, t=2460388.4952637735:
  TLE_ECI: r=[6195.13657877 1690.44141887 4279.61421058], v=[ 2.42987992  4.30785245 -5.21395266]
  RK45_ECI: r=[-3270.78442573  1494.46841108 -6876.42780646], v=[-5.38399395 -4.43450766  1.60318667]
Epoch 1607, t=2460388.495339037:
  TLE_ECI: r=[6264.7437194  1821.96707984 4121.54512767], v=[ 2.26582331  4.26329788 -5.32343682]
  RK45_ECI: r=[-3306.43058771  1464.04509404 -6865.877096  ], v=[-5.36364647 -4.44526322  1.64129645]
Epoch 1608, t=2460388.4954143:
  TLE_ECI: r=[6329.34071919 1952.13571707 3960.25374372], v=[ 2.10002874  4.21525779 -5.42876848]
  RK45_ECI: r=[-3341.92916175  1433.53568229 -6855.07884249], v=[-5.34309646 -4.45584018  1.67934736]
Epoch 1609, t=2460388.4954895633:
  TLE_ECI: r=[6388.87808263 2080.84094126 3795.86588996], v=[ 1.9326288   4.16376756 -5.52986433]
  RK45_ECI: r=[-3377.27929015  1402.94098134 -6844.03327843], v=[-5.32234452 -4.46623812  1.71733856]
Epoch 1610, t=2460388.4955648268:
  TLE_ECI: r=[6443.31037918 2207.97738934 3628.50984751], v=[ 1.76375744  4.10886542 -5.62664436]
  RK45_ECI: r=[-3412.47913049  1372.26264596 -6832.74095265], v=[-5.30139184 -4.47645634  1.75526816]
Epoch 1611, t=2460388.49564009:
  TLE_ECI: r=[6492.59625867 2333.44088553 3458.31624775], v=[ 1.59354976  4.05059244 -5.7190319 ]
  RK45_ECI: r=[-3447.52766451  1341.50164472 -6821.20216312], v=[-5.28023914 -4.48649435  1.79313515]
Epoch 1612, t=2460388.4957153536:
  TLE_ECI: r=[6536.69849053 2457.12850969 3285.41797057], v=[ 1.422142    3.9889925  -5.80695372]
  RK45_ECI: r=[-3482.42323336  1310.6594969  -6809.41743087], v=[-5.25888752 -4.49635153  1.83093783]
Epoch 1613, t=2460388.4957906166:
  TLE_ECI: r=[6575.58400186 2578.93866388 3109.95004062], v=[ 1.24967137  3.92411226 -5.89034007]
  RK45_ECI: r=[-3517.1645059   1279.73746358 -6797.38718093], v=[-5.23733792 -4.50602733  1.86867485]
Epoch 1614, t=2460388.49586588:
  TLE_ECI: r=[6609.22387465 2698.77123424 2932.04952173], v=[ 1.07627591  3.85600115 -5.96912476]
  RK45_ECI: r=[-3551.75064652  1248.73636587 -6785.11167257], v=[-5.21559097 -4.51552134  1.90634537]
Epoch 1615, t=2460388.4959411435:
  TLE_ECI: r=[6637.59341382 2816.52755966 2751.85540932], v=[ 0.90209447  3.78471128 -6.0432452 ]
  RK45_ECI: r=[-3586.17985586  1217.65788463 -6772.59151601], v=[-5.19364791 -4.5248329   1.94394753]
Epoch 1616, t=2460388.496016407:
  TLE_ECI: r=[6660.67213827 2932.11059126 2569.50852119], v=[ 0.72726652  3.71029746 -6.11264248]
  RK45_ECI: r=[-3620.4511423   1186.50300622 -6759.82704165], v=[-5.1715095  -4.53396157  1.98148032]
Epoch 1617, t=2460388.4960916704:
  TLE_ECI: r=[6678.44380479 3045.42495493 2385.15138667], v=[ 0.55193205  3.63281712 -6.17726142]
  RK45_ECI: r=[-3654.56288703  1155.27327329 -6746.81882595], v=[-5.14917687 -4.54290676  2.01894205]
Epoch 1618, t=2460388.4961669333:
  TLE_ECI: r=[6690.89643061 3156.37701206 2198.9281341 ], v=[ 0.37623148  3.55233027 -6.23705061]
  RK45_ECI: r=[-3688.51379314  1123.96996759 -6733.56733774], v=[-5.12665101 -4.55166796  2.05633138]
Epoch 1619, t=2460388.4962421968:
  TLE_ECI: r=[6698.0222663  3264.87501702 2010.98437702], v=[ 0.20030549  3.4688995  -6.29196244]
  RK45_ECI: r=[-3722.30304792  1092.59392503 -6720.07286284], v=[-5.10393258 -4.56024478  2.09364749]
Epoch 1620, t=2460388.49631746:
  TLE_ECI: r=[6699.81785652 3370.82907715 1821.46709873], v=[ 0.02429496  3.38258987 -6.34195318]
  RK45_ECI: r=[-3755.92889677  1061.14685092 -6706.33607234], v=[-5.08102284 -4.56863662  2.13088853]
Epoch 1621, t=2460388.4963927236:
  TLE_ECI: r=[6696.28400638 3474.1513074  1630.52453585], v=[-0.15165917  3.29346887 -6.38698302]
  RK45_ECI: r=[-3789.39037567  1029.62974833 -6692.35732881], v=[-5.05792259 -4.57684305  2.1680535 ]
Epoch 1622, t=2460388.496467987:
  TLE_ECI: r=[6687.42578929 3574.75588525 1438.30606054], v=[-0.32741606  3.20160642 -6.42701607]
  RK45_ECI: r=[-3822.68590741   998.04418173 -6678.13726363], v=[-5.03463302 -4.58486355  2.20514072]
Epoch 1623, t=2460388.49654325:
  TLE_ECI: r=[6673.25255336 3672.5591036  1244.96206172], v=[-0.502835    3.10707475 -6.46202042]
  RK45_ECI: r=[-3855.81423052   966.39145239 -6663.67638901], v=[-5.01115515 -4.59269762  2.24214887]
Epoch 1624, t=2460388.4966185135:
  TLE_ECI: r=[6653.77786979 3767.47952105 1050.64382545], v=[-0.67777563  3.00994835 -6.49196818]
  RK45_ECI: r=[-3888.77455595   934.67241009 -6648.97501714], v=[-4.98748964 -4.60034491  2.27907715]
Epoch 1625, t=2460388.496693777:
  TLE_ECI: r=[6629.01958509 3859.43791328  855.50341421], v=[-0.85209799  2.91030397 -6.51683548]
  RK45_ECI: r=[-3921.56517559   902.88878279 -6634.03387935], v=[-4.96363783 -4.60780487  2.31592369]
Epoch 1626, t=2460388.4967690404:
  TLE_ECI: r=[6598.99976329 3948.3574189   659.69354571], v=[-1.02566266  2.80822047 -6.53660249]
  RK45_ECI: r=[-3954.18515391   871.0415894  -6618.85337012], v=[-4.93960054 -4.6150771   2.35268754]
Epoch 1627, t=2460388.4968443033:
  TLE_ECI: r=[6563.74468911 4034.16356637  463.36747093], v=[-1.19833085  2.70377882 -6.55125348]
  RK45_ECI: r=[-3986.63280428   839.13256744 -6603.43424809], v=[-4.91537911 -4.62216108  2.38936685]
Epoch 1628, t=2460388.4969195668:
  TLE_ECI: r=[6523.28479822 4116.78441459  266.67885182], v=[-1.36996462  2.59706199 -6.5607768 ]
  RK45_ECI: r=[-4018.90735935   807.16257799 -6587.7768497 ], v=[-4.89097425 -4.62905646  2.42596083]
Epoch 1629, t=2460388.49699483:
  TLE_ECI: r=[6477.65472126 4196.15049857   69.78163836], v=[-1.54042685  2.48815492 -6.56516488]
  RK45_ECI: r=[-4051.00759708   775.13294214 -6571.88173195], v=[-4.866387   -4.63576282  2.46246815]
Epoch 1630, t=2460388.4970700936:
  TLE_ECI: r=[6426.89320744 4272.19496617 -127.17005441], v=[-1.70958146  2.37714442 -6.56441428]
  RK45_ECI: r=[-4082.93200988   743.04525612 -6555.74961292], v=[-4.84161862 -4.64227967  2.49888718]
Epoch 1631, t=2460388.497145357:
  TLE_ECI: r=[6371.04310292 4344.85361584 -324.02206959], v=[-1.87729351  2.26411909 -6.55852565]
  RK45_ECI: r=[-4114.67969162   710.90055355 -6539.38091863], v=[-4.81666995 -4.64860667  2.53521694]
Epoch 1632, t=2460388.49722062:
  TLE_ECI: r=[6310.15132688 4414.06493313 -520.62033175], v=[-2.04342926  2.14916929 -6.54750376]
  RK45_ECI: r=[-4146.24900447   678.70059213 -6522.77646706], v=[-4.7915424  -4.65474332  2.57145562]
Epoch 1633, t=2460388.4972958835:
  TLE_ECI: r=[6244.26877985 4479.77021745 -716.81096993], v=[-2.20785637  2.03238698 -6.53135748]
  RK45_ECI: r=[-4177.63920617   646.44624527 -6505.93662046], v=[-4.76623667 -4.66068932  2.60760243]
Epoch 1634, t=2460388.497371147:
  TLE_ECI: r=[6173.45037709 4541.91352082 -912.4404408 ], v=[-2.37044393  1.91386576 -6.51009976]
  RK45_ECI: r=[-4208.84911258   614.13885071 -6488.86197832], v=[-4.74075386 -4.66644427  2.64365606]
Epoch 1635, t=2460388.4974464104:
  TLE_ECI: r=[ 6097.75495054  4600.44177021 -1107.35565121], v=[-2.53106263  1.79370066 -6.48374766]
  RK45_ECI: r=[-4239.87726149   581.78002242 -6471.55331213], v=[-4.71509526 -4.67200775  2.6796149 ]
Epoch 1636, t=2460388.497521674:
  TLE_ECI: r=[ 6017.24521112  4655.30479453 -1301.40408042], v=[-2.68958482  1.67198816 -6.45232228]
  RK45_ECI: r=[-4270.72277706   549.37080766 -6454.01107907], v=[-4.68926175 -4.67737941  2.71547798]
Epoch 1637, t=2460388.4975969368:
  TLE_ECI: r=[ 5931.98770937  4706.45534968 -1494.43390181], v=[-2.84588465  1.54882608 -6.41584878]
  RK45_ECI: r=[-4301.38407176   516.91298261 -6436.23615579], v=[-4.66325476 -4.68255885  2.75124351]
Epoch 1638, t=2460388.4976722:
  TLE_ECI: r=[ 5842.05272323  4753.84922944 -1686.29410377], v=[-2.99983819  1.42431343 -6.37435634]
  RK45_ECI: r=[-4331.86057067   484.407289   -6418.22884498], v=[-4.63707492 -4.68754578  2.78691087]
Epoch 1639, t=2460388.4977474636:
  TLE_ECI: r=[ 5747.51428095  4797.44519764 -1876.83461016], v=[-3.15132348  1.29855042 -6.32787813]
  RK45_ECI: r=[-4362.15070415   451.85550906 -6399.99004326], v=[-4.61072369 -4.6923398   2.8224783 ]
Epoch 1640, t=2460388.497822727:
  TLE_ECI: r=[ 5648.45004318  4837.20509407 -2065.90639951], v=[-3.30022065  1.17163834 -6.27645128]
  RK45_ECI: r=[-4392.25348126   419.25884363 -6381.52031971], v=[-4.58420207 -4.69694058  2.85794466]
Epoch 1641, t=2460388.49789799:
  TLE_ECI: r=[ 5544.94126524  4873.0938329  -2253.36162348], v=[-3.44641206  1.04367946 -6.22011686]
  RK45_ECI: r=[-4422.16777556   386.61865225 -6362.82033568], v=[-4.55751119 -4.70134778  2.8933087 ]
Epoch 1642, t=2460388.4979732535:
  TLE_ECI: r=[ 5437.07267085  4905.07949854 -2439.053724  ], v=[-3.58978235  0.91477692 -6.15891983]
  RK45_ECI: r=[-4451.89247201   353.93625827 -6343.89076076], v=[-4.53065216 -4.70556109  2.92856913]
Epoch 1643, t=2460388.498048517:
  TLE_ECI: r=[ 5324.93246622  4933.1332739  -2622.83754955], v=[-3.73021854  0.78503471 -6.09290897]
  RK45_ECI: r=[-4481.42659743   321.21288265 -6324.73218239], v=[-4.503626   -4.70958019  2.96372486]
Epoch 1644, t=2460388.4981237804:
  TLE_ECI: r=[ 5208.61220859  4957.2295313  -2804.56946975], v=[-3.86761013  0.65455752 -6.02213691]
  RK45_ECI: r=[-4510.76877473   288.4501671  -6305.34546648], v=[-4.47643408 -4.71340476  2.99877429]
Epoch 1645, t=2460388.498199044:
  TLE_ECI: r=[ 5088.20674322  4977.34583773 -2984.10748881], v=[-4.00184919  0.52345069 -5.94665998]
  RK45_ECI: r=[-4539.91804887   255.64932492 -6285.73121795], v=[-4.44907743 -4.7170345   3.03371632]
Epoch 1646, t=2460388.4982743068:
  TLE_ECI: r=[ 4963.81413829  4993.46295952 -3161.31135737], v=[-4.13283044  0.3918201  -5.86653827]
  RK45_ECI: r=[-4568.87333402   222.81172883 -6265.89013929], v=[-4.42155723 -4.72046911  3.06854971]
Epoch 1647, t=2460388.49834957:
  TLE_ECI: r=[ 4835.53554402  5005.5649375  -3336.04268264], v=[-4.26045134  0.25977207 -5.78183547]
  RK45_ECI: r=[-4597.63355453   189.93871397 -6245.82294113], v=[-4.39387459 -4.72370832  3.1032732 ]
Epoch 1648, t=2460388.4984248336:
  TLE_ECI: r=[ 4703.47519567  5013.63901217 -3508.16503717], v=[-4.38461214  0.12741329 -5.69261888]
  RK45_ECI: r=[-4626.19777404   157.03151345 -6225.53024649], v=[-4.36603058 -4.72675185  3.13788569]
Epoch 1649, t=2460388.498500097:
  TLE_ECI: r=[ 4567.74026804  5017.67569407 -3677.54406549], v=[-4.50521602e+00 -5.14926552e-03 -5.59895933e+00]
  RK45_ECI: r=[-4654.5646646    124.09178215 -6205.0129727 ], v=[-4.3380266  -4.72959941  3.17238563]
Epoch 1650, t=2460388.4985753605:
  TLE_ECI: r=[ 4428.44080034  5017.66875747 -3844.04758907], v=[-4.62216909 -0.13780843 -5.50093112]
  RK45_ECI: r=[-4682.73343949    91.12059997 -6184.27166218], v=[-4.3098636  -4.73225075  3.20677208]
Epoch 1651, t=2460388.4986506235:
  TLE_ECI: r=[ 4285.68961993  5013.61523281 -4007.54570931], v=[-4.73538052 -0.27045695 -5.39861192]
  RK45_ECI: r=[-4710.70265994    58.11978484 -6163.30735152], v=[-4.28154312 -4.7347056   3.24104334]
Epoch 1652, t=2460388.498725887:
  TLE_ECI: r=[ 4139.60218952  5005.51546068 -4167.91090835], v=[-4.84476256 -0.40298758 -5.29208277]
  RK45_ECI: r=[-4738.47168526    25.09024908 -6142.12049821], v=[-4.25306596 -4.73696375  3.27519865]
Epoch 1653, t=2460388.4988011504:
  TLE_ECI: r=[ 3990.29659954  4993.37301534 -4325.01814813], v=[-4.95023064 -0.53529314 -5.18142795]
  RK45_ECI: r=[-4766.03948532    -7.96661899 -6120.71185817], v=[-4.22443334 -4.73902493  3.30923678]
Epoch 1654, t=2460388.498876414:
  TLE_ECI: r=[ 3837.89341226  4977.19475335 -4478.74496689], v=[-5.05170343 -0.66726661 -5.06673491]
  RK45_ECI: r=[-4793.40478253   -41.04915314 -6099.0823994 ], v=[-4.19564669 -4.74088892  3.34315619]
Epoch 1655, t=2460388.4989516772:
  TLE_ECI: r=[ 3682.5155771   4956.99079553 -4628.97157365], v=[-5.14910287 -0.79880124 -4.94809424]
  RK45_ECI: r=[-4820.56682345   -74.15626358 -6077.23269388], v=[-4.16670696 -4.7425555   3.37695597]
Epoch 1656, t=2460388.49902694:
  TLE_ECI: r=[ 3524.28834374  4932.77450887 -4775.5809403 ], v=[-5.24235425 -0.9297906  -4.82559954]
  RK45_ECI: r=[-4847.52422505  -107.28612119 -6055.16383373], v=[-4.13761578 -4.74402444  3.41063442]
Epoch 1657, t=2460388.4991022036:
  TLE_ECI: r=[ 3363.33910194  4904.56253768 -4918.45889126], v=[-5.33138626 -1.06012875 -4.69934737]
  RK45_ECI: r=[-4874.27637492  -140.43780568 -6032.87630061], v=[-4.10837393 -4.74529556  3.44419082]
Epoch 1658, t=2460388.499177467:
  TLE_ECI: r=[ 3199.79736429  4872.37472694 -5057.49419092], v=[-5.41613102 -1.1897102  -4.56943714]
  RK45_ECI: r=[-4900.82228586  -173.60991859 -6010.37089014], v=[-4.07898266 -4.74636864  3.47762395]
Epoch 1659, t=2460388.4992527305:
  TLE_ECI: r=[ 3033.79460255  4836.2341494  -5192.57862835], v=[-5.49652414 -1.31843009 -4.43597108]
  RK45_ECI: r=[-4927.16073185  -206.80078403 -5987.64862013], v=[-4.04944344 -4.7472435   3.51093228]
Epoch 1660, t=2460388.4993279935:
  TLE_ECI: r=[ 2865.46416953  4796.16706796 -5323.60709961], v=[-5.5725048  -1.44618422 -4.29905408]
  RK45_ECI: r=[-4953.29074883  -240.0089995  -5964.71030801], v=[-4.01975754 -4.74791995  3.54411463]
Epoch 1661, t=2460388.499403257:
  TLE_ECI: r=[ 2694.94113436  4752.20294916 -5450.47768733], v=[-5.6440157  -1.57286921 -4.15879368]
  RK45_ECI: r=[-4979.2117447   -273.23363918 -5941.55645147], v=[-3.98992576 -4.74839783  3.57717026]
Epoch 1662, t=2460388.4994785204:
  TLE_ECI: r=[ 2522.36225845  4704.37438745 -5573.09173791], v=[-5.71100316 -1.69838246 -4.01529992]
  RK45_ECI: r=[-5004.922402    -306.47286281 -5918.18820491], v=[-3.95994976 -4.74867696  3.61009752]
Epoch 1663, t=2460388.499553784:
  TLE_ECI: r=[ 2347.86582829  4652.71711483 -5691.35393577], v=[-5.77341718 -1.82262234 -3.86868526]
  RK45_ECI: r=[-5030.42202201  -339.72556769 -5894.60618669], v=[-3.92983052 -4.74875719  3.64289552]
Epoch 1664, t=2460388.4996290472:
  TLE_ECI: r=[ 2171.59155855  4597.26996342 -5805.17237503], v=[-5.83121138 -1.94548821 -3.71906455]
  RK45_ECI: r=[-5055.70943146  -372.99006995 -5870.81146352], v=[-3.89956955 -4.74863837  3.67556277]
Epoch 1665, t=2460388.49970431:
  TLE_ECI: r=[ 1993.68049344  4538.07482895 -5914.45862843], v=[-5.88434311 -2.0668805  -3.56655485]
  RK45_ECI: r=[-5080.78371064  -406.26495937 -5846.80489144], v=[-3.86916814 -4.74832036  3.7080981 ]
Epoch 1666, t=2460388.4997795736:
  TLE_ECI: r=[ 1814.27484044  4475.17666166 -6019.12781329], v=[-5.93277343 -2.18670086 -3.41127538]
  RK45_ECI: r=[-5105.64429669  -439.54930355 -5822.58699168], v=[-3.83862713 -4.74780302  3.74050079]
Epoch 1667, t=2460388.499854837:
  TLE_ECI: r=[ 1633.51793715  4408.62339404 -6119.09865497], v=[-5.97646716 -2.30485212 -3.25334743]
  RK45_ECI: r=[-5130.28993056  -472.84125507 -5798.15897205], v=[-3.80794818 -4.74708624  3.77276921]
Epoch 1668, t=2460388.4999301005:
  TLE_ECI: r=[ 1451.55408368  4338.46592812 -6214.29354722], v=[-6.01539286 -2.42123844 -3.09289427]
  RK45_ECI: r=[-5154.71994865  -506.13970448 -5773.52147919], v=[-3.77713232 -4.74616988  3.8049025 ]
Epoch 1669, t=2460388.500005364:
  TLE_ECI: r=[ 1268.52844154  4264.75808905 -6304.63860971], v=[-6.04952289 -2.53576537 -2.93004102]
  RK45_ECI: r=[-5178.93323147  -539.44296164 -5748.67562781], v=[-3.74618109 -4.74505386  3.8368992 ]
Epoch 1670, t=2460388.500080627:
  TLE_ECI: r=[ 1084.58693093  4187.55657968 -6390.06374275], v=[-6.07883339 -2.64833988 -2.76491458]
  RK45_ECI: r=[-5202.92890454  -572.74960998 -5723.62231186], v=[-3.71509578 -4.74373807  3.86875816]
Epoch 1671, t=2460388.5001558904:
  TLE_ECI: r=[  899.87606608  4106.92094959 -6470.50267889], v=[-6.10330429 -2.75887055 -2.59764352]
  RK45_ECI: r=[-5226.70643478  -606.05871174 -5698.36207563], v=[-3.68387727 -4.74222239  3.90047867]
Epoch 1672, t=2460388.500231154:
  TLE_ECI: r=[  714.54291434  4022.91352745 -6545.89303188], v=[-6.12291935 -2.86726749 -2.428358  ]
  RK45_ECI: r=[-5250.26462274  -639.36841398 -5672.89617931], v=[-3.65252725 -4.74050679  3.93205913]
Epoch 1673, t=2460388.5003064172:
  TLE_ECI: r=[  528.73493056  3935.59938692 -6616.17634243], v=[-6.13766614 -2.97344247 -2.25718965]
  RK45_ECI: r=[-5273.60284052  -672.67760167 -5647.22529726], v=[-3.62104676 -4.73859114  3.96349871]
Epoch 1674, t=2460388.5003816807:
  TLE_ECI: r=[  342.59985397  3845.04629216 -6681.29812106], v=[-6.14753604 -3.07730903 -2.08427148]
  RK45_ECI: r=[-5296.72002348  -705.98458024 -5621.35059127], v=[-3.58943737 -4.73647541  3.99479596]
Epoch 1675, t=2460388.5004569436:
  TLE_ECI: r=[  156.28560327  3751.32464452 -6741.20788801], v=[-6.15252425 -3.17878245 -1.90973779]
  RK45_ECI: r=[-5319.61534319  -739.28792836 -5595.27299237], v=[-3.55770042 -4.73415955  4.02594977]
Epoch 1676, t=2460388.500532207:
  TLE_ECI: r=[  -30.05988291  3654.50743039 -6795.85921002], v=[-6.15262975 -3.27777995 -1.73372403]
  RK45_ECI: r=[-5342.28829684  -772.5867036  -5568.99306752], v=[-3.52583676 -4.73164346  4.05695944]
Epoch 1677, t=2460388.5006074705:
  TLE_ECI: r=[ -216.28869505  3554.67015983 -6845.20973435], v=[-6.14785538 -3.3742206  -1.55636676]
  RK45_ECI: r=[-5364.73774569  -805.87904956 -5542.51212813], v=[-3.49384815 -4.72892714  4.08782341]
Epoch 1678, t=2460388.500682734:
  TLE_ECI: r=[ -402.25311252  3451.89081168 -6889.22121954], v=[-6.13820773 -3.46802546 -1.37780351]
  RK45_ECI: r=[-5386.96309816  -839.16384678 -5515.83087578], v=[-3.46173563 -4.72601053  4.11854086]
Epoch 1679, t=2460388.500757997:
  TLE_ECI: r=[ -587.80569768  3346.24977376 -6927.8595632 ], v=[-6.12369721 -3.55911765 -1.19817267]
  RK45_ECI: r=[-5408.9632433   -872.43923816 -5488.95064487], v=[-3.42950097 -4.72289365  4.14911024]
Epoch 1680, t=2460388.5008332604:
  TLE_ECI: r=[ -772.79944965  3237.82977446 -6961.0948268 ], v=[-6.10433798 -3.6474224  -1.01761343]
  RK45_ECI: r=[-5430.73770586  -905.70427855 -5461.87202294], v=[-3.39714505 -4.71957645  4.17953087]
Epoch 1681, t=2460388.500908524:
  TLE_ECI: r=[ -957.08785902  3126.7158272  -6988.90125747], v=[-6.08014797 -3.73286707 -0.83626564]
  RK45_ECI: r=[-5452.28570742  -938.95754242 -5434.59597894], v=[-3.36466921 -4.71605889  4.20980166]
Epoch 1682, t=2460388.5009837872:
  TLE_ECI: r=[-1140.52506123  3012.99515961 -7011.25730663], v=[-6.05114885 -3.81538121 -0.65426971]
  RK45_ECI: r=[-5473.60627312  -972.19733168 -5407.12374778], v=[-3.33207508 -4.71234103  4.23992121]
Epoch 1683, t=2460388.5010590507:
  TLE_ECI: r=[-1322.96593955  2896.75714734 -7028.14564565], v=[-6.01736601 -3.89489668 -0.47176655]
  RK45_ECI: r=[-5494.69884823 -1005.42252357 -5379.45605763], v=[-3.29936372 -4.70842282  4.26988874]
Epoch 1684, t=2460388.5011343136:
  TLE_ECI: r=[-1504.26622931  2778.09324935 -7039.55317843], v=[-5.97882856 -3.9713476  -0.28889742]
  RK45_ECI: r=[-5515.56238407 -1038.6312602  -5351.59429248], v=[-3.26653693 -4.70430436  4.29970271]
Epoch 1685, t=2460388.501209577:
  TLE_ECI: r=[-1684.28266237  2657.09692037 -7045.4710509 ], v=[-5.93556924 -4.04467052 -0.10580385]
  RK45_ECI: r=[-5536.19643647 -1071.82259402 -5323.53906155], v=[-3.2335956  -4.6999856   4.32936249]
Epoch 1686, t=2460388.5012848405:
  TLE_ECI: r=[-1862.87302789  2533.86356342 -7045.89465752], v=[-5.88762446 -4.11480435  0.07737247]
  RK45_ECI: r=[-5556.60027464 -1104.99509744 -5295.29136926], v=[-3.20054109 -4.69546657  4.35886698]
Epoch 1687, t=2460388.501360104:
  TLE_ECI: r=[-2039.89631595  2408.49044024 -7040.82364467], v=[-5.83503425 -4.18169047  0.26048978]
  RK45_ECI: r=[-5576.77298101 -1138.14707255 -5266.85249486], v=[-3.16737507 -4.69074737  4.38821485]
Epoch 1688, t=2460388.5014353674:
  TLE_ECI: r=[-2215.21281794  2281.07660006 -7030.261911  ], v=[-5.77784225 -4.24527278  0.44340636]
  RK45_ECI: r=[-5596.71403821 -1171.27739458 -5238.22319248], v=[-3.1340986  -4.68582798  4.4174053 ]
Epoch 1689, t=2460388.5015106304:
  TLE_ECI: r=[-2388.68422826  2151.72281005 -7014.21760469], v=[-5.71609562 -4.3054977   0.62598064]
  RK45_ECI: r=[-5616.42246073 -1204.38420689 -5209.40489448], v=[-3.10071351 -4.68070855  4.44643686]
Epoch 1690, t=2460388.501585894:
  TLE_ECI: r=[-2560.17377681  2020.53145015 -6992.70311761], v=[-5.64984503 -4.36231431  0.80807129]
  RK45_ECI: r=[-5635.897836   -1237.46656016 -5180.39823128], v=[-3.0672207  -4.67538907  4.47530889]
Epoch 1691, t=2460388.5016611572:
  TLE_ECI: r=[-2729.54629573  1887.60647414 -6965.73507659], v=[-5.57914468 -4.41567427  0.98953732]
  RK45_ECI: r=[-5655.13948149 -1270.52302653 -5151.20424189], v=[-3.03362157 -4.66986961  4.50402035]
Epoch 1692, t=2460388.5017364207:
  TLE_ECI: r=[-2896.6683503   1753.05330288 -6933.33433143], v=[-5.50405215 -4.4655319   1.1702382 ]
  RK45_ECI: r=[-5674.14653773 -1303.55191    -5121.82424878], v=[-2.99991779 -4.66415031  4.53256991]
Epoch 1693, t=2460388.501811684:
  TLE_ECI: r=[-3061.40833556  1616.97874911 -6895.52593992], v=[-5.42462848 -4.51184429  1.35003393]
  RK45_ECI: r=[-5692.91852524 -1336.55208486 -5092.25903141], v=[-2.96611046 -4.65823119  4.5609568 ]
Epoch 1694, t=2460388.501886947:
  TLE_ECI: r=[-3223.63657386  1479.49094409 -6852.33914986], v=[-5.34093803 -4.55457121  1.52878518]
  RK45_ECI: r=[-5711.45452255 -1369.5216977  -5062.51006927], v=[-2.93220141 -4.65211247  4.58917961]
Epoch 1695, t=2460388.5019622105:
  TLE_ECI: r=[-3383.22543318  1340.69921652 -6803.80737796], v=[-5.25304844 -4.59367529  1.70635337]
  RK45_ECI: r=[-5729.75423754 -1402.45994021 -5032.57787253], v=[-2.89819143 -4.64579411  4.61723783]
Epoch 1696, t=2460388.502037474:
  TLE_ECI: r=[-3540.04939896  1200.71406241 -6749.96818572], v=[-5.16103066 -4.62912192  1.88260077]
  RK45_ECI: r=[-5747.81677118 -1435.36496052 -5002.4639366 ], v=[-2.86408236 -4.63927633  4.64513004]
Epoch 1697, t=2460388.5021127374:
  TLE_ECI: r=[-3693.9851901   1059.64702321 -6690.86325226], v=[-5.06495883 -4.66087936  2.05739061]
  RK45_ECI: r=[-5765.64158828 -1468.23549153 -4972.16920333], v=[-2.82987546 -4.63255923  4.67285537]
Epoch 1698, t=2460388.5021880004:
  TLE_ECI: r=[-3844.91184757   917.6106187  -6626.53834414], v=[-4.96491026 -4.68891872  2.23058717]
  RK45_ECI: r=[-5783.22807831 -1501.0701079  -4941.69476117], v=[-2.79557214 -4.62564293  4.7004128 ]
Epoch 1699, t=2460388.502263264:
  TLE_ECI: r=[-3992.71083977   774.71821469 -6557.04328212], v=[-4.8609653  -4.71321408  2.40205589]
  RK45_ECI: r=[-5800.57562742 -1533.86743574 -4911.04170513], v=[-2.7611738  -4.61852759  4.72780134]
Epoch 1700, t=2460388.5023385272:
  TLE_ECI: r=[-4137.26613762   631.08400049 -6482.43190489], v=[-4.7532074  -4.73374238  2.57166349]
  RK45_ECI: r=[-5817.68372784 -1566.62619175 -4880.21099161], v=[-2.72668168 -4.61121331  4.75502011]
Epoch 1701, t=2460388.5024137907:
  TLE_ECI: r=[-4278.46431734   486.82285584 -6402.76202987], v=[-4.64172298 -4.75048355  2.73927801]
  RK45_ECI: r=[-5834.55162668 -1599.3446877  -4849.20401796], v=[-2.69209752 -4.60370033  4.78206786]
Epoch 1702, t=2460388.502489054:
  TLE_ECI: r=[-4416.19464616   342.05027106 -6318.09541092], v=[-4.52660136 -4.7634205   2.90476898]
  RK45_ECI: r=[-5851.17883258 -1632.02165913 -4818.02175429], v=[-2.65742258 -4.59598877  4.80894374]
Epoch 1703, t=2460388.502564317:
  TLE_ECI: r=[-4550.3491686    196.8822699  -6228.49769311], v=[-4.40793476 -4.77253911  3.06800748]
  RK45_ECI: r=[-5867.56478475 -1664.65568405 -4786.66532137], v=[-2.6226583  -4.58807882  4.83564677]
Epoch 1704, t=2460388.5026395805:
  TLE_ECI: r=[-4680.82279413    51.43526498 -6134.03836454], v=[-4.28581813 -4.77782833  3.22886622]
  RK45_ECI: r=[-5883.70891777 -1697.24539281 -4755.13584633], v=[-2.58780606 -4.57997066  4.86217598]
Epoch 1705, t=2460388.502714844:
  TLE_ECI: r=[-4807.51337522   -94.1739557  -6034.79070516], v=[-4.16034916 -4.77928008  3.38721971]
