Perturbation configuration 11: J2, ThirdBody, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1709, t=2460388.5030158972:
  TLE_ECI: r=[-5274.50987698  -675.8909058  -5591.51196358], v=[-3.62699512 -4.74665828  3.99313757]
  RK45_ECI: r=[-5926.78814139 -1737.38125158 -4710.77194854], v=[-2.53772917 -4.54949228  4.90263613]
Epoch 1710, t=2460388.5030911607:
  TLE_ECI: r=[-5380.86165468  -820.5543122  -5469.55061614], v=[-3.48632006 -4.72890893  4.13715021]
  RK45_ECI: r=[-5942.3453351  -1769.74697022 -4678.80853111], v=[-2.50278178 -4.54100338  4.92862955]
Epoch 1711, t=2460388.503166424:
  TLE_ECI: r=[-5482.88372467  -964.67743291 -5343.31701537], v=[-3.34293181 -4.70733812  4.27794673]
  RK45_ECI: r=[-5957.6595894  -1802.06406677 -4646.67684157], v=[-2.46775081 -4.5323185   4.95444734]
Epoch 1712, t=2460388.5032416875:
  TLE_ECI: r=[-5580.49668949 -1108.14375049 -5212.9093085 ], v=[-3.19694501 -4.68195928  4.41541658]
  RK45_ECI: r=[-5972.73053943 -1834.33142905 -4614.37772253], v=[-2.43263739 -4.52343776  4.98008882]
Epoch 1713, t=2460388.5033169505:
  TLE_ECI: r=[-5673.62468057 -1250.83714336 -5078.42892183], v=[-3.04847637 -4.65278892  4.54945173]
  RK45_ECI: r=[-5987.55746137 -1866.54723737 -4581.91278033], v=[-2.39744341 -4.51436151  5.00555267]
Epoch 1714, t=2460388.503392214:
  TLE_ECI: r=[-5762.19540498 -1392.64204621 -4939.98048418], v=[-2.89764456 -4.61984667  4.67994671]
  RK45_ECI: r=[-6002.1400703  -1898.71055415 -4549.28271551], v=[-2.36216979 -4.50508983  5.03083832]
Epoch 1715, t=2460388.5034674774:
  TLE_ECI: r=[-5846.14022465 -1533.44344465 -4797.6717476 ], v=[-2.74457021 -4.58315517  4.80679878]
  RK45_ECI: r=[-6016.47788162 -1930.81997527 -4516.48868836], v=[-2.32681797 -4.49562294  5.05594482]
Epoch 1716, t=2460388.503542741:
  TLE_ECI: r=[-5925.39419834 -1673.12703508 -4651.61350551], v=[-2.58937574 -4.54274017  4.92990793]
  RK45_ECI: r=[-6030.57027527 -1962.87384183 -4483.53217531], v=[-2.2913897  -4.48596118  5.08087103]
Epoch 1717, t=2460388.503618004:
  TLE_ECI: r=[-5999.89614303 -1811.57928367 -4501.91950825], v=[-2.43218532 -4.49863041  5.04917703]
  RK45_ECI: r=[-6044.41679345 -1994.87075398 -4450.41435327], v=[-2.25588642 -4.47610478  5.10561601]
Epoch 1718, t=2460388.5036932672:
  TLE_ECI: r=[-6069.58866276 -1948.68758967 -4348.70637623], v=[-2.27312468 -4.45085774  5.1645119 ]
  RK45_ECI: r=[-6058.01717409 -2026.80977524 -4417.13593539], v=[-2.22030906 -4.46605387  5.13017921]
Epoch 1719, t=2460388.5037685307:
  TLE_ECI: r=[-6134.41822607 -2084.34027307 -4192.09351043], v=[-2.11232114 -4.39945695  5.27582135]
  RK45_ECI: r=[-6071.37076946 -2058.689098   -4383.69857563], v=[-2.18465954 -4.45580884  5.15455936]
Epoch 1720, t=2460388.503843794:
  TLE_ECI: r=[-6194.33518975 -2218.42673623 -4032.2030007 ], v=[-1.94990341 -4.34446587  5.3830173 ]
  RK45_ECI: r=[-6084.47727694 -2090.50761588 -4350.10315251], v=[-2.14893899 -4.44536986  5.1787558 ]
Epoch 1721, t=2460388.5039190575:
  TLE_ECI: r=[-6249.29384432 -2350.83753783 -3869.15953157], v=[-1.78600153 -4.28592528  5.48601486]
  RK45_ECI: r=[-6097.33613738 -2122.26368014 -4316.35117962], v=[-2.11314917 -4.43473732  5.20276739]
Epoch 1722, t=2460388.5039943205:
  TLE_ECI: r=[-6299.2524589  -2481.4644651  -3703.09028591], v=[-1.62074677 -4.22387891  5.58473238]
  RK45_ECI: r=[-6109.94694338 -2153.95589843 -4282.4438632 ], v=[-2.07729153 -4.42391149  5.22659327]
Epoch 1723, t=2460388.504069584:
  TLE_ECI: r=[-6344.17328676 -2610.20069725 -3534.12484635], v=[-1.45427148 -4.15837341  5.67909153]
  RK45_ECI: r=[-6122.30946574 -2185.58333774 -4248.38193456], v=[-2.04136702 -4.41289253  5.25023287]
Epoch 1724, t=2460388.5041448474:
  TLE_ECI: r=[-6384.0226389  -2736.94078414 -3362.39509448], v=[-1.28670902 -4.08945831  5.76901736]
  RK45_ECI: r=[-6134.42312366 -2217.14420321 -4214.16708773], v=[-2.00537757 -4.40168088  5.27368499]
Epoch 1725, t=2460388.504220111:
  TLE_ECI: r=[-6418.77088394 -2861.58080765 -3188.03510818], v=[-1.11819368 -4.01718601  5.85443841]
  RK45_ECI: r=[-6146.28765394 -2248.6373936  -4179.80022274], v=[-1.96932433 -4.39027675  5.29694897]
Epoch 1726, t=2460388.5042953743:
  TLE_ECI: r=[-6448.39247947 -2984.01845025 -3011.1810568 ], v=[-0.94886051 -3.94161169  5.93528672]
  RK45_ECI: r=[-6157.90255862 -2280.06127227 -4145.28288906], v=[-1.93320905 -4.37868057  5.32002373]
Epoch 1727, t=2460388.5043706372:
  TLE_ECI: r=[-6472.8660023  -3104.15306178 -2831.97109453], v=[-0.77884524 -3.86279333  6.01149792]
  RK45_ECI: r=[-6169.2674813  -2311.41445575 -4110.6163212 ], v=[-1.89703323 -4.36689267  5.34290842]
Epoch 1728, t=2460388.5044459007:
  TLE_ECI: r=[-6492.17413001 -3221.88582    -2650.54525204], v=[-0.60828414 -3.78079164  6.08301128]
  RK45_ECI: r=[-6180.38222574 -2342.69601566 -4075.80126806], v=[-1.86079779 -4.35491321  5.3656025 ]
Epoch 1729, t=2460388.504521164:
  TLE_ECI: r=[-6506.30370908 -3337.11969982 -2467.04532622], v=[-0.43731396 -3.69567     6.14976979]
  RK45_ECI: r=[-6191.24627877 -2373.90417161 -4040.83946227], v=[-1.82450471 -4.34274271  5.38810481]
Epoch 1730, t=2460388.5045964275:
  TLE_ECI: r=[-6515.2457302  -3449.75963111 -2281.61476842], v=[-0.26607177 -3.60749444  6.21172016]
  RK45_ECI: r=[-6201.85941675 -2405.03782872 -4005.73182469], v=[-1.78815512 -4.3303814   5.41041473]
Epoch 1731, t=2460388.5046716905:
  TLE_ECI: r=[-6518.99535473 -3559.7125413  -2094.39857116], v=[-0.09469488 -3.51633358  6.26881293]
  RK45_ECI: r=[-6212.22115712 -2436.09521442 -3970.48010501], v=[-1.75175099 -4.31782983  5.4325311 ]
Epoch 1732, t=2460388.504746954:
  TLE_ECI: r=[-6517.55187759 -3666.88750983 -1905.54315342], v=[ 0.07667933 -3.42225858  6.32100248]
  RK45_ECI: r=[-6222.33133373 -2467.07540539 -3935.08506777], v=[-1.71529327 -4.30508819  5.45445342]
Epoch 1733, t=2460388.5048222174:
  TLE_ECI: r=[-6510.91878884 -3771.19573159 -1715.19624448], v=[ 0.24791348 -3.32534306  6.36824706]
  RK45_ECI: r=[-6232.18964468 -2497.97702881 -3899.54797605], v=[-1.67878345 -4.29215684  5.47618086]
Epoch 1734, t=2460388.504897481:
  TLE_ECI: r=[-6499.10373008 -3872.55066813 -1523.50676664], v=[ 0.41887029 -3.22566306  6.41050888]
  RK45_ECI: r=[-6241.79569108 -2528.79847096 -3863.87043393], v=[-1.64222331 -4.2790363   5.49771241]
Epoch 1735, t=2460388.5049727443:
  TLE_ECI: r=[-6482.1184978  -3970.8681026  -1330.62471682], v=[ 0.58941275 -3.12329701  6.4477541 ]
  RK45_ECI: r=[-6251.1492891  -2559.53864455 -3828.05338219], v=[-1.60561402 -4.26572683  5.51904747]
Epoch 1736, t=2460388.5050480072:
  TLE_ECI: r=[-6459.9790452  -4066.06619223 -1136.70104706], v=[ 0.7594042  -3.0183256   6.47995288]
  RK45_ECI: r=[-6260.25002451 -2590.19579412 -3792.09860703], v=[-1.56895754 -4.25222904  5.54018492]
Epoch 1737, t=2460388.5051232707:
  TLE_ECI: r=[-6432.70542088 -4158.06561449  -941.88754427], v=[ 0.92870848 -2.91083176  6.5070794 ]
  RK45_ECI: r=[-6269.09776445 -2620.76900305 -3756.00688929], v=[-1.53225485 -4.23854313  5.5611243 ]
Epoch 1738, t=2460388.505198534:
  TLE_ECI: r=[-6400.32182256 -4246.78952061  -746.33670896], v=[ 1.09718998 -2.80090059  6.5291119 ]
  RK45_ECI: r=[-6277.69225871 -2651.25691037 -3719.77951826], v=[-1.49550742 -4.22466953  5.5818648 ]
Epoch 1739, t=2460388.5052737975:
  TLE_ECI: r=[-6362.85652935 -4332.16367745  -550.20163345], v=[ 1.26471384 -2.68861928  6.54603268]
  RK45_ECI: r=[-6286.03317068 -2681.65791906 -3683.41813029], v=[-1.45871707 -4.2106088   5.60240545]
Epoch 1740, t=2460388.505349061:
  TLE_ECI: r=[-6320.3418892  -4414.11651204  -353.63587948], v=[ 1.431146   -2.57407702  6.55782815]
  RK45_ECI: r=[-6294.12035667 -2711.97095049 -3646.92368542], v=[-1.42188495 -4.19636122  5.62274567]
Epoch 1741, t=2460388.505424324:
  TLE_ECI: r=[-6272.81430443 -4492.57915448  -156.79335536], v=[ 1.59635334 -2.45736496  6.56448879]
  RK45_ECI: r=[-6301.95347089 -2742.19426866 -3610.29800473], v=[-1.38501306 -4.18192746  5.64288443]
Epoch 1742, t=2460388.5054995874:
  TLE_ECI: r=[-6220.31414789 -4567.48557092    40.17180718], v=[ 1.76020379 -2.3385761   6.56600922]
  RK45_ECI: r=[-6309.53241419 -2772.32696428 -3573.54188476], v=[-1.34810235 -4.16730776  5.66282123]
Epoch 1743, t=2460388.505574851:
  TLE_ECI: r=[-6162.88580714 -4638.77250903   237.1053765 ], v=[ 1.92256646 -2.21780525  6.56238816]
  RK45_ECI: r=[-6316.85698811 -2802.36768983 -3536.65663984], v=[-1.31115433 -4.15250258  5.68255533]
Epoch 1744, t=2460388.5056501143:
  TLE_ECI: r=[-6100.57759412 -4706.37962667   433.85314448], v=[ 2.08331173 -2.09514892  6.55362845]
  RK45_ECI: r=[-6323.9269188  -2832.31486666 -3499.64393725], v=[-1.27417082 -4.13751252  5.7020858 ]
Epoch 1745, t=2460388.5057253777:
  TLE_ECI: r=[-6033.44171684 -4770.24952523   630.26105004], v=[ 2.24231134 -1.97070522  6.53973705]
  RK45_ECI: r=[-6330.74210264 -2862.16742616 -3462.50475542], v=[-1.23715297 -4.12233792  5.72141209]
Epoch 1746, t=2460388.5058006407:
  TLE_ECI: r=[-5961.53424915 -4830.32778104   826.17530253], v=[ 2.39943856 -1.84457385  6.52072502]
  RK45_ECI: r=[-6337.3022628  -2891.92365354 -3425.24094875], v=[-1.20010279 -4.10697948  5.74053319]
Epoch 1747, t=2460388.505875904:
  TLE_ECI: r=[-5884.91502611 -4886.56306269  1021.4425047 ], v=[ 2.55456826 -1.7168559   6.49660752]
  RK45_ECI: r=[-6343.60733388 -2921.58264769 -3387.85332881], v=[-1.16302123 -4.09143748  5.75944865]
Epoch 1748, t=2460388.5059511675:
  TLE_ECI: r=[-5803.64767736 -4938.90706961  1215.90977564], v=[ 2.70757698 -1.58765389  6.46740381]
  RK45_ECI: r=[-6349.65716938 -2951.14307629 -3350.34323385], v=[-1.12590983 -4.07571241  5.77815776]
Epoch 1749, t=2460388.506026431:
  TLE_ECI: r=[-5717.79951686 -4987.31464396  1409.4248729 ], v=[ 2.85834312 -1.45707158  6.43313719]
  RK45_ECI: r=[-6355.4515583  -2980.60338086 -3312.71236062], v=[-1.08877038 -4.05980493  5.79665964]
Epoch 1750, t=2460388.506101694:
  TLE_ECI: r=[-5627.44151426 -5031.74377523  1601.83631421], v=[ 3.00674696 -1.32521395  6.39383502]
  RK45_ECI: r=[-6360.99041425 -3009.96236153 -3274.96188253], v=[-1.05160424 -4.04371549  5.81495366]
Epoch 1751, t=2460388.5061769574:
  TLE_ECI: r=[-5532.64817532 -5072.15570306  1792.99349832], v=[ 3.15267082 -1.19218706  6.34952869]
  RK45_ECI: r=[-6366.27359915 -3039.21875303 -3237.09315341], v=[-1.01441288 -4.02744461  5.83303913]
Epoch 1752, t=2460388.506252221:
  TLE_ECI: r=[-5433.49756697 -5108.51485027  1982.74682524], v=[ 3.2959991  -1.05809799  6.30025354]
  RK45_ECI: r=[-6371.30104148 -3068.37135985 -3199.10735288], v=[-0.97719765 -4.01099274  5.85091546]
Epoch 1753, t=2460388.5063274843:
  TLE_ECI: r=[-5330.07119221 -5140.78892056  2170.94781536], v=[ 3.43661843 -0.92305474  6.24604891]
  RK45_ECI: r=[-6376.07258072 -3097.41864086 -3161.00620022], v=[-0.93996036 -3.99436059  5.86858179]
Epoch 1754, t=2460388.5064027477:
  TLE_ECI: r=[-5222.4539356  -5168.94890941  2357.44922754], v=[ 3.57441774 -0.78716612  6.18695802]
  RK45_ECI: r=[-6380.58815844 -3126.35942666 -3122.79088446], v=[-0.90270236 -3.97754862  5.88603755]
Epoch 1755, t=2460388.5064780107:
  TLE_ECI: r=[-5110.73400663 -5192.96911409  2542.1051762 ], v=[ 3.70928833 -0.65054171  6.12302801]
  RK45_ECI: r=[-6384.84770489 -3155.19240973 -3084.46277703], v=[-0.86542516 -3.96055739  5.90328205]
Epoch 1756, t=2460388.506553274:
  TLE_ECI: r=[-4995.00280404 -5212.82721628  2724.7712468 ], v=[ 3.841124   -0.51329169  6.05430982]
  RK45_ECI: r=[-6388.8511329  -3183.91634247 -3046.02325364], v=[-0.82813023 -3.94338746  5.92031465]
Epoch 1757, t=2460388.5066285376:
  TLE_ECI: r=[-4875.3549302  -5228.50420996  2905.30461045], v=[ 3.96982111 -0.37552679  5.98085819]
  RK45_ECI: r=[-6392.59841757 -3212.53004439 -3007.47351308], v=[-0.79081891 -3.92603934  5.93713476]
Epoch 1758, t=2460388.506703801:
  TLE_ECI: r=[-4751.88805028 -5239.98447923  3083.56413669], v=[ 4.09527865 -0.23735822  5.9027316 ]
  RK45_ECI: r=[-6396.08946152 -3241.03199759 -2968.81530135], v=[-0.75349305 -3.90851376  5.95374161]
Epoch 1759, t=2460388.5067790644:
  TLE_ECI: r=[-4624.70282526 -5247.25579642  3259.41050478], v=[ 4.21739834 -0.09889752  5.81999222]
  RK45_ECI: r=[-6399.32425245 -3269.42104855 -2930.04982609], v=[-0.71615397 -3.89081123  5.97013462]
Epoch 1760, t=2460388.5068543274:
  TLE_ECI: r=[-4493.902843   -5250.30931951  3432.70631345], v=[4.33608472 0.03974348 5.73270583]
  RK45_ECI: r=[-6402.3027728  -3297.69590841 -2891.17847971], v=[-0.6788032  -3.87293235  5.98631318]
Epoch 1761, t=2460388.506929591:
  TLE_ECI: r=[-4359.59446985 -5249.13965308  3603.3161887 ], v=[4.4512452  0.17845284 5.64094179]
  RK45_ECI: r=[-6405.02498661 -3325.85534826 -2852.20265871], v=[-0.64144221 -3.85487773  6.00227665]
Epoch 1762, t=2460388.5070048543:
  TLE_ECI: r=[-4221.88685356 -5243.74477331  3771.10689009], v=[4.56279012 0.31711848 5.54477297]
  RK45_ECI: r=[-6407.4909153  -3353.89820444 -2813.12357988], v=[-0.60407234 -3.83664788  6.0180245 ]
Epoch 1763, t=2460388.5070801177:
  TLE_ECI: r=[-4080.89177128 -5234.12608361  3935.94741476], v=[4.67063286 0.45562837 5.44427566]
  RK45_ECI: r=[-6409.70052482 -3381.82298391 -2773.94301451], v=[-0.56669544 -3.81824362  6.03355598]
Epoch 1764, t=2460388.507155381:
  TLE_ECI: r=[-3936.72355159 -5220.2884004   4097.70909966], v=[4.77468986 0.59387058 5.33952954]
  RK45_ECI: r=[-6411.65386521 -3409.62866602 -2734.66200315], v=[-0.52931267 -3.79966539  6.04887065]
Epoch 1765, t=2460388.507230644:
  TLE_ECI: r=[-3789.49899477 -5202.2399386   4256.2657217 ], v=[4.87488071 0.73173339 5.23061759]
  RK45_ECI: r=[-6413.35092277 -3437.31363407 -2695.28251177], v=[-0.49192606 -3.78091409  6.06396768]
Epoch 1766, t=2460388.5073059076:
  TLE_ECI: r=[-3639.33721494 -5179.99235015  4411.49359551], v=[4.9711282 0.8691054 5.117626 ]
  RK45_ECI: r=[-6414.79176082 -3464.87702773 -2655.80540262], v=[-0.45453657 -3.7619901   6.07884672]
Epoch 1767, t=2460388.507381171:
  TLE_ECI: r=[-3486.35963344 -5153.56064659  4563.27166937], v=[5.06335838 1.00587555 5.00064414]
  RK45_ECI: r=[-6415.97643137 -3492.31758482 -2616.23209408], v=[-0.41714572 -3.74289408  6.09350719]
Epoch 1768, t=2460388.5074564344:
  TLE_ECI: r=[-3330.68981745 -5122.96323311  4711.48161852], v=[5.1515006  1.1419333  4.87976443]
  RK45_ECI: r=[-6416.90496354 -3519.63383899 -2576.56438111], v=[-0.37975536 -3.72362686  6.10794838]
Epoch 1769, t=2460388.5075316974:
  TLE_ECI: r=[-3172.45340865 -5088.22187286  4856.00793627], v=[5.23548759 1.27716865 4.7550823 ]
  RK45_ECI: r=[-6417.57743729 -3546.82454021 -2536.80369211], v=[-0.34236699 -3.70418913  6.12216974]
Epoch 1770, t=2460388.507606961:
  TLE_ECI: r=[-3011.77796039 -5049.36170738  4996.7380225 ], v=[5.31525544 1.41147228 4.6266961 ]
  RK45_ECI: r=[-6417.99393968 -3573.88883666 -2496.95089738], v=[-0.30498159 -3.68458127  6.13617092]
Epoch 1771, t=2460388.5076822243:
  TLE_ECI: r=[-2848.79292319 -5006.41117907  5133.56227001], v=[5.39074373 1.54473561 4.49470698]
  RK45_ECI: r=[-6418.15453652 -3600.8251463  -2457.00799165], v=[-0.26760119 -3.66480425  6.14995117]
Epoch 1772, t=2460388.5077574877:
  TLE_ECI: r=[-2683.62947916 -4959.40204711  5266.37414805], v=[5.46189551 1.67685087 4.35921887]
  RK45_ECI: r=[-6418.05934245 -3627.63247383 -2416.97603783], v=[-0.23022693 -3.64485857  6.16351009]
Epoch 1773, t=2460388.507832751:
  TLE_ECI: r=[-2516.42045033 -4908.36935227  5395.07028335], v=[5.52865736 1.80771124 4.22033834]
  RK45_ECI: r=[-6417.70844978 -3654.30938115 -2376.85685292], v=[-0.19286068 -3.62474513  6.17684703]
Epoch 1774, t=2460388.507908014:
  TLE_ECI: r=[-2347.30020508 -4853.35138195  5519.55053861], v=[5.59097939 1.93721085 4.07817452]
  RK45_ECI: r=[-6417.10199059 -3680.85464094 -2336.65188278], v=[-0.15550392 -3.60446463  6.18996146]
Epoch 1775, t=2460388.5079832776:
  TLE_ECI: r=[-2176.40449236 -4794.38966783  5639.71808804], v=[5.64881534 2.06524498 3.93283905]
  RK45_ECI: r=[-6416.24008577 -3707.26741509 -2296.36200874], v=[-0.11815766 -3.5840175   6.20285306]
Epoch 1776, t=2460388.508058541:
  TLE_ECI: r=[-2003.87041805 -4731.52890967  5755.47949062], v=[5.70212252 2.19171004 3.78444593]
  RK45_ECI: r=[-6415.12287037 -3733.5461538  -2255.98924881], v=[-0.08082388 -3.56340476  6.21552114]
Epoch 1777, t=2460388.5081338044:
  TLE_ECI: r=[-1829.83627705 -4664.81696901  5866.7447602 ], v=[5.75086191 2.31650368 3.63311147]
  RK45_ECI: r=[-6413.75049919 -3759.68987915 -2215.53467854], v=[-0.04350378 -3.54262693  6.22796534]
Epoch 1778, t=2460388.508209068:
  TLE_ECI: r=[-1654.441457   -4594.30482359  5973.42743297], v=[5.79499815 2.43952488 3.47895417]
  RK45_ECI: r=[-6412.1231277  -3785.69718283 -2175.00013546], v=[-6.19915935e-03 -3.52168495e+00  6.24018502e+00]
Epoch 1779, t=2460388.508284331:
  TLE_ECI: r=[-1477.82633964 -4520.0465226   6075.44463218], v=[5.83449956 2.56067403 3.32209464]
  RK45_ECI: r=[-6410.24093992 -3811.56686157 -2134.38708154], v=[ 0.03108845 -3.50057958  6.25217974]
Epoch 1780, t=2460388.5083595943:
  TLE_ECI: r=[-1300.13213554 -4442.09916194  6172.71712974], v=[5.86933813 2.67985302 3.16265552]
  RK45_ECI: r=[-6408.10409047 -3837.29809207 -2093.69640841], v=[ 0.06835809 -3.47931126  6.26394917]
Epoch 1781, t=2460388.5084348577:
  TLE_ECI: r=[-1121.5008519  -4360.52281121  6265.16940533], v=[5.89948957 2.79696525 3.00076134]
  RK45_ECI: r=[-6405.71278331 -3862.8893586  -2052.93015547], v=[ 0.10560773 -3.45788105  6.27549269]
Epoch 1782, t=2460388.508510121:
  TLE_ECI: r=[ -942.07512617 -4275.38048538  6352.72970224], v=[5.92493334 2.91191578 2.83653846]
  RK45_ECI: r=[-6403.06721363 -3888.33970131 -2012.08941009], v=[ 0.14283623 -3.43628953  6.28680995]
Epoch 1783, t=2460388.5085853846:
  TLE_ECI: r=[ -761.99812601 -4186.73809037  6435.33008049], v=[5.94565258 3.02461136 2.67011496]
  RK45_ECI: r=[-6400.16759945 -3913.64774377 -1971.17602857], v=[ 0.18004176 -3.41453767  6.29790041]
Epoch 1784, t=2460388.5086606476:
  TLE_ECI: r=[ -581.41344859 -4094.66436937  6512.90646691], v=[5.9616342  3.13496048 2.50162053]
  RK45_ECI: r=[-6397.01417667 -3938.81230811 -1930.19148774], v=[ 0.2172228  -3.39262627  6.30876361]
Epoch 1785, t=2460388.508735911:
  TLE_ECI: r=[ -400.46495885 -3999.23085645  6585.39870217], v=[5.9728688  3.24287354 2.3311864 ]
  RK45_ECI: r=[-6393.60713357 -3963.83258644 -1889.13668873], v=[ 0.25437839 -3.37055579  6.31939929]
Epoch 1786, t=2460388.5088111744:
  TLE_ECI: r=[ -219.29674886 -3900.5118085   6652.75058514], v=[5.97935075 3.34826278 2.1589452 ]
  RK45_ECI: r=[-6389.94674286 -3988.70709896 -1848.01369052], v=[ 0.29150653 -3.34832735  6.32980685]
Epoch 1787, t=2460388.508886438:
  TLE_ECI: r=[  -38.05297605 -3798.58415564  6714.90991385], v=[5.98107813 3.45104244 1.9850309 ]
  RK45_ECI: r=[-6386.03323949 -4013.43490543 -1806.82359127], v=[ 0.32860606 -3.32594154  6.33998601]
Epoch 1788, t=2460388.508961701:
  TLE_ECI: r=[  143.12222684 -3693.52743931  6771.82852372], v=[5.97805276 3.55112877 1.80957869]
  RK45_ECI: r=[-6381.86692724 -4038.01454284 -1765.56845821], v=[ 0.36567497 -3.30339951  6.34993619]
Epoch 1789, t=2460388.5090369643:
  TLE_ECI: r=[  324.08490809 -3585.42374918  6823.46232252], v=[5.97028015 3.64844018 1.63272486]
  RK45_ECI: r=[-6377.44802454 -4062.44521856 -1724.2492004 ], v=[ 0.40271232 -3.28070174  6.35965715]
Epoch 1790, t=2460388.5091122277:
  TLE_ECI: r=[  504.6913438  -3474.35765995  6869.77132265], v=[5.95776951 3.74289716 1.45460673]
  RK45_ECI: r=[-6372.77682201 -4086.72578295 -1682.86730893], v=[ 0.43971659 -3.25784907  6.36914849]
Epoch 1791, t=2460388.509187491:
  TLE_ECI: r=[  684.79819408 -3360.41616559  6910.71966997], v=[5.94053379 3.83442246 1.27536255]
  RK45_ECI: r=[-6367.85363772 -4110.85491322 -1641.42466677], v=[ 0.47668598 -3.23484255  6.37840974]
Epoch 1792, t=2460388.5092627546:
  TLE_ECI: r=[  864.26260345 -3243.68861161  6946.27566989], v=[5.91858956 3.9229411  1.09513137]
  RK45_ECI: r=[-6362.67874646 -4134.83168955 -1599.92238186], v=[ 0.51361933 -3.21168281  6.38744062]
Epoch 1793, t=2460388.5093380176:
  TLE_ECI: r=[ 1042.94230302 -3124.26662869  6976.41181023], v=[5.8919571  4.00838042 0.91405295]
  RK45_ECI: r=[-6357.25252022 -4158.65468717 -1558.36253835], v=[ 0.55051465 -3.18837101  6.39624063]
Epoch 1794, t=2460388.509413281:
  TLE_ECI: r=[ 1220.69575798 -3002.24405007  7001.10478102], v=[5.86066027 4.09067019 0.73226766]
  RK45_ECI: r=[-6351.57521056 -4182.32313104 -1516.74605321], v=[ 0.58737098 -3.1649077   6.40480954]
Epoch 1795, t=2460388.5094885444:
  TLE_ECI: r=[ 1397.3822213  -2877.71685533  7020.33549138], v=[5.82472659 4.16974256 0.5499164 ]
  RK45_ECI: r=[-6345.64715932 -4205.83589971 -1475.07442965], v=[ 0.62418684 -3.14129373  6.413147  ]
Epoch 1796, t=2460388.509563808:
  TLE_ECI: r=[ 1572.86188057 -2750.78308559  7034.0890832 ], v=[5.78418715 4.2455322  0.36714045]
  RK45_ECI: r=[-6339.46874676 -4229.19170571 -1433.34956507], v=[ 0.66096041 -3.1175302   6.4212526 ]
Epoch 1797, t=2460388.5096390713:
  TLE_ECI: r=[ 1746.99595699 -2621.54276998  7042.35494173], v=[5.73907663 4.31797632 0.18408141]
  RK45_ECI: r=[-6333.04028689 -4252.38965116 -1391.57257625], v=[ 0.69769055 -3.09361777  6.42912607]
Epoch 1798, t=2460388.5097143343:
  TLE_ECI: r=[ 1919.64680529 -2490.09785388  7045.12670319], v=[5.68943324e+00 4.38701469e+00 8.81062002e-04]
  RK45_ECI: r=[-6326.36221956 -4275.42835113 -1349.74556232], v=[ 0.73437529 -3.06955765  6.43676699]
Epoch 1799, t=2460388.5097895977:
  TLE_ECI: r=[ 2090.67804997 -2356.55209815  7042.4022592 ], v=[ 5.63529865  4.45258979 -0.18231869]
  RK45_ECI: r=[-6319.43482937 -4298.30704881 -1307.86944736], v=[ 0.77101368 -3.0453504   6.44417514]
Epoch 1800, t=2460388.509864861:
  TLE_ECI: r=[ 2259.95464578 -2221.01103078  7034.18375827], v=[ 5.57671806  4.5146467  -0.36537596]
  RK45_ECI: r=[-6312.25850896 -4321.02465229 -1265.9457453 ], v=[ 0.80760423 -3.02099693  6.45135023]
Epoch 1801, t=2460388.5099401246:
  TLE_ECI: r=[ 2427.34301257 -2083.5818444   7020.47760404], v=[ 5.51374008  4.57313324 -0.54814897]
  RK45_ECI: r=[-6304.83370013 -4343.57991133 -1223.97636631], v=[ 0.84414515 -2.99649836  6.45829188]
Epoch 1802, t=2460388.5100153876:
  TLE_ECI: r=[ 2592.71112519 -1944.37332587  7001.29445062], v=[ 5.44641673  4.62800001 -0.73049614]
  RK45_ECI: r=[-6297.16079571 -4365.97184145 -1181.9626322 ], v=[ 0.88063513 -2.9718555   6.46499984]
Epoch 1803, t=2460388.510090651:
  TLE_ECI: r=[ 2755.92863887 -1803.49574232  6976.64919467], v=[ 5.37480337  4.67920044 -0.91227622]
  RK45_ECI: r=[-6289.24018383 -4388.19942677 -1139.90606343], v=[ 0.91707274 -2.94706926  6.47147382]
Epoch 1804, t=2460388.5101659144:
  TLE_ECI: r=[ 2916.86695458 -1661.06079951  6946.56096459], v=[ 5.2989587   4.72669073 -1.09334836]
  RK45_ECI: r=[-6281.0723008  -4410.26160221 -1097.80818211], v=[ 0.95345649 -2.92214058  6.47771356]
Epoch 1805, t=2460388.510241178:
  TLE_ECI: r=[ 3075.39934263 -1517.1815264   6911.05310655], v=[ 5.21894467  4.77043003 -1.27357223]
  RK45_ECI: r=[-6272.65755001 -4432.15741581 -1055.67031429], v=[ 0.9897851  -2.89707028  6.48371882]
Epoch 1806, t=2460388.5103164413:
  TLE_ECI: r=[ 3231.40103476 -1371.97219446  6870.1531674 ], v=[ 5.1348265   4.81038035 -1.45280812]
  RK45_ECI: r=[-6263.99643429 -4453.88565596 -1013.49438113], v=[ 1.02605679 -2.87185952  6.48948929]
Epoch 1807, t=2460388.5103917043:
  TLE_ECI: r=[ 3384.74931714 -1225.54823879  6823.89287464], v=[ 5.04667255  4.84650666 -1.63091704]
