Perturbation configuration 2: ThirdBody
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
Epoch 1957, t=2460388.5216812054:
  TLE_ECI: r=[-6100.41436788 -4336.73843587 -1879.72819692], v=[ 0.45358753 -3.38148558  6.32714279]
  RK45_ECI: r=[-2438.91745738 -5343.01195825  5013.40320283], v=[5.13885229 2.00534934 4.61488236]
Epoch 1958, t=2460388.521756469:
  TLE_ECI: r=[-6082.32151738 -4439.35886757 -1689.2079484 ], v=[ 0.61378757 -3.26697188  6.3737117 ]
  RK45_ECI: r=[-2402.9285717  -5331.01956223  5043.31488185], v=[5.1515215  2.03782706 4.58657905]
Epoch 1959, t=2460388.521831732:
  TLE_ECI: r=[-6059.38322858 -4538.49349081 -1497.36546547], v=[ 0.77340714 -3.149749    6.4152935 ]
  RK45_ECI: r=[-2366.86408005 -5318.79923768  5073.04169642], v=[5.16397288 2.07024341 4.55810715]
Epoch 1960, t=2460388.521906995:
  TLE_ECI: r=[-6031.62048406 -4634.0601559  -1304.3508667 ], v=[ 0.93231819 -3.02990942  6.4518549 ]
  RK45_ECI: r=[-2330.72500467 -5306.35117792  5102.58297201], v=[5.17620621 2.10259745 4.5294673 ]
Epoch 1961, t=2460388.5219822587:
  TLE_ECI: r=[-5999.05817734 -4725.97947922 -1110.31520941], v=[ 1.09039324 -2.90754789  6.4833666 ]
  RK45_ECI: r=[-2294.51288745 -5293.67574861  5131.93761838], v=[5.18822109 2.13488776 4.50066055]
Epoch 1962, t=2460388.522057522:
  TLE_ECI: r=[-5961.72503949 -4814.17498172  -915.41036933], v=[ 1.24750553 -2.78276128  6.50980334]
  RK45_ECI: r=[-2258.22957472 -5280.77346445  5161.10427913], v=[5.200017   2.16711266 4.4716882 ]
Epoch 1963, t=2460388.5221327855:
  TLE_ECI: r=[-5919.65362721 -4898.57313695  -719.78891934], v=[ 1.40352917 -2.65564858  6.53114391]
  RK45_ECI: r=[-2221.87628168 -5267.64458939  5190.08215406], v=[5.21159368 2.19927106 4.44255104]
Epoch 1964, t=2460388.5222080485:
  TLE_ECI: r=[-5872.88030973 -4979.10341641  -523.60400754], v=[ 1.55833916 -2.52631073  6.54737115]
  RK45_ECI: r=[-2185.45503544 -5254.28972333  5218.8697694 ], v=[5.22295059 2.23136111 4.41325055]
Epoch 1965, t=2460388.522283312:
  TLE_ECI: r=[-5821.44517929 -5055.69841925  -327.0092349 ], v=[ 1.71181157 -2.39485061  6.55847203]
  RK45_ECI: r=[-2148.96686464 -5240.70909272  5247.46647161], v=[5.23408752 2.26338189 4.38378739]
Epoch 1966, t=2460388.5223585754:
  TLE_ECI: r=[-5765.39210407 -5128.29382585  -130.1585322 ], v=[ 1.86382362 -2.26137291  6.5644376 ]
  RK45_ECI: r=[-2112.41332273 -5226.90311253  5275.87120483], v=[5.24500412 2.29533198 4.35416262]
Epoch 1967, t=2460388.522433839:
  TLE_ECI: r=[-5704.76863246 -5196.82852285    66.79396305], v=[ 2.01425376 -2.12598407  6.56526302]
  RK45_ECI: r=[-2075.79627035 -5212.87235616  5304.08265617], v=[5.25569993 2.32720974 4.32437761]
Epoch 1968, t=2460388.522509102:
  TLE_ECI: r=[-5639.6259825  -5261.24462124   263.69403013], v=[ 2.16298182 -1.98879216  6.56094757]
  RK45_ECI: r=[-2039.11710602 -5198.61719248  5332.09992032], v=[5.26617468 2.3590139  4.2944333 ]
Epoch 1969, t=2460388.522584365:
  TLE_ECI: r=[-5570.01893641 -5321.48757268   460.38748841], v=[ 2.3098891  -1.84990682  6.55149465]
  RK45_ECI: r=[-2002.37734413 -5184.13808732  5359.92196511], v=[5.27642804 2.3907431  4.26433078]
Epoch 1970, t=2460388.5226596287:
  TLE_ECI: r=[-5496.00588566 -5377.50611649   656.7203211 ], v=[ 2.45485843 -1.70943912  6.53691177]
  RK45_ECI: r=[-1965.57854673 -5169.43549791  5387.54776564], v=[5.28645968 2.42239597 4.23407116]
Epoch 1971, t=2460388.522734892:
  TLE_ECI: r=[-5417.64871998 -5429.25239047   852.53879837], v=[ 2.59777432 -1.56750153  6.51721055]
  RK45_ECI: r=[-1928.72210083 -5154.50982243  5414.97643241], v=[5.29626935 2.45397125 4.20365539]
Epoch 1972, t=2460388.5228101555:
  TLE_ECI: r=[-5335.01278962 -5476.68195533  1047.68960045], v=[ 2.73852303 -1.42420777  6.49240671]
  RK45_ECI: r=[-1891.80987971 -5139.36169241  5442.20669734], v=[5.30585665 2.48546731 4.17308488]
Epoch 1973, t=2460388.5228854185:
  TLE_ECI: r=[-5248.16686581 -5519.75381753  1242.01994038], v=[ 2.87699269 -1.27967275  6.46252003]
  RK45_ECI: r=[-1854.84328912 -5123.99152083  5469.23768634], v=[5.31522136 2.5168829  4.14236059]
Epoch 1974, t=2460388.522960682:
  TLE_ECI: r=[-5157.18301741 -5558.43052635  1435.37768595], v=[ 3.01307335 -1.13401241  6.42757438]
  RK45_ECI: r=[-1817.82385268 -5108.39982073  5496.06840329], v=[5.32436316 2.54821667 4.11148365]
Epoch 1975, t=2460388.5230359454:
  TLE_ECI: r=[-5062.13664591 -5592.67811336  1627.61148154], v=[ 3.14665713 -0.98734371  6.38759766]
  RK45_ECI: r=[-1780.75297766 -5092.58701951  5522.69798401], v=[5.33328186 2.57946739 4.08045504]
Epoch 1976, t=2460388.523111209:
  TLE_ECI: r=[-4963.10635757 -5622.46618328  1818.57086874], v=[ 3.27763827 -0.83978446  6.34262178]
  RK45_ECI: r=[-1743.63254625 -5076.55379479  5549.12519712], v=[5.34197709 2.61063342 4.04927619]
Epoch 1977, t=2460388.5231864722:
  TLE_ECI: r=[-4860.17391168 -5647.7679254   2008.10640643], v=[ 3.4059132  -0.69145325  6.29268264]
  RK45_ECI: r=[-1706.46395391 -5060.30059968  5575.3491941 ], v=[5.35044865 2.64171353 4.0179481 ]
Epoch 1978, t=2460388.523261735:
  TLE_ECI: r=[-4753.42416838 -5668.5601222   2196.06978977], v=[ 3.53138069 -0.54246935  6.23782008]
  RK45_ECI: r=[-1669.24877493 -5043.82796961  5601.36900844], v=[5.35869631 2.67270637 3.9864719 ]
Epoch 1979, t=2460388.5233369987:
  TLE_ECI: r=[-4642.94494969 -5684.82322592  2382.31396806], v=[ 3.65394188 -0.39295258  6.17807787]
  RK45_ECI: r=[-1631.98854025 -5027.13646454  5627.18368098], v=[5.36671982 2.70361059 3.95484875]
Epoch 1980, t=2460388.523412262:
  TLE_ECI: r=[-4528.82706535 -5696.54129034  2566.69326176], v=[ 3.77350037 -0.24302323  6.11350363]
  RK45_ECI: r=[-1594.68466289 -5010.22655534  5652.79237991], v=[5.374519   2.73442498 3.92307966]
Epoch 1981, t=2460388.5234875255:
  TLE_ECI: r=[-4411.16416868 -5703.70204216  2749.06347783], v=[ 3.8899623  -0.09280199  6.04414884]
  RK45_ECI: r=[-1557.33903352 -4993.09897705  5678.19392076], v=[5.38209356 2.76514791 3.89116608]
Epoch 1982, t=2460388.5235627885:
  TLE_ECI: r=[-4290.05271159 -5706.29686428  2929.282024  ], v=[4.00323644 0.05759023 5.97006874]
  RK45_ECI: r=[-1519.95323163 -4975.75430642  5703.38737004], v=[5.38944331 2.79577803 3.8591092 ]
Epoch 1983, t=2460388.523638052:
  TLE_ECI: r=[-4165.59179598 -5704.32085448  3107.20802122], v=[4.11323423 0.20803235 5.89132229]
  RK45_ECI: r=[-1482.52829978 -4958.19288455  5728.37215214], v=[5.39656815 2.82631442 3.82690972]
Epoch 1984, t=2460388.5237133154:
  TLE_ECI: r=[-4037.88319071 -5697.7727533   3282.70241506], v=[4.21986987 0.35840322 5.80797215]
  RK45_ECI: r=[-1445.06631213 -4940.41556019  5753.14699259], v=[5.4034678  2.85675533 3.79456929]
Epoch 1985, t=2460388.523788579:
  TLE_ECI: r=[-3907.03117922 -5686.65499696  3455.62808493], v=[4.32306041 0.50858172 5.72008459]
  RK45_ECI: r=[-1407.56850611 -4922.42276675  5777.71121047], v=[5.41014215 2.88709969 3.76208878]
Epoch 1986, t=2460388.5238638422:
  TLE_ECI: r=[-3773.14248888 -5670.97370279  3625.84995184], v=[4.42272576 0.65844691 5.62772943]
  RK45_ECI: r=[-1370.03677956 -4904.21529579  5802.06366938], v=[5.41659096 2.91734591 3.72946969]
Epoch 1987, t=2460388.523939105:
  TLE_ECI: r=[-3636.32621822 -5650.73865386  3793.23508422], v=[4.51878879 0.80787804 5.53098   ]
  RK45_ECI: r=[-1332.47271596 -4885.79377176  5826.20347429], v=[5.42281409 2.94749264 3.69671321]
Epoch 1988, t=2460388.5240143687:
  TLE_ECI: r=[-3496.6936796  -5625.96333441  3957.6528017 ], v=[4.61117536 0.95675478 5.42991305]
  RK45_ECI: r=[-1294.87735938 -4867.15856783  5850.13007335], v=[5.42881148 2.97753899 3.66382008]
Epoch 1989, t=2460388.524089632:
  TLE_ECI: r=[-3354.35840606 -5596.66485372  4118.97477722], v=[4.6998144  1.10495718 5.3246087 ]
  RK45_ECI: r=[-1257.25279052 -4848.31059415  5873.84224572], v=[5.4345829  3.00748321 3.63079198]
Epoch 1990, t=2460388.5241648955:
  TLE_ECI: r=[-3209.43599061 -5562.86397631  4277.07513666], v=[4.78463797 1.25236586 5.21515035]
  RK45_ECI: r=[-1219.60024828 -4829.25032179  5897.33933945], v=[5.44012829 3.03732426 3.5976298 ]
Epoch 1991, t=2460388.524240159:
  TLE_ECI: r=[-3062.04400703 -5524.58509408  4431.83055652], v=[4.86558125 1.39886208 5.10162462]
  RK45_ECI: r=[-1181.92163542 -4809.97859819  5920.62026729], v=[5.44544746 3.06706056 3.56433507]
Epoch 1992, t=2460388.524315422:
  TLE_ECI: r=[-2912.30192881 -5481.85619801  4583.12035937], v=[4.94258266 1.54432779 4.98412129]
  RK45_ECI: r=[-1144.21853781 -4790.49609496  5943.68417355], v=[5.45054033 3.09669078 3.53090901]
Epoch 1993, t=2460388.5243906854:
  TLE_ECI: r=[-2760.33096606 -5434.70889031  4730.82660676], v=[5.01558383 1.68864587 4.86273318]
  RK45_ECI: r=[-1106.49199982 -4770.80321702  5966.53053065], v=[5.45540686 3.12621404 3.49735239]
Epoch 1994, t=2460388.524465949:
  TLE_ECI: r=[-2606.25406301 -5383.17830601  4874.83419022], v=[5.08452973 1.83170003 4.73755611]
  RK45_ECI: r=[-1068.7441066  -4750.90093512  5989.15817257], v=[5.4600469  3.15562863 3.46366689]
Epoch 1995, t=2460388.5245412122:
  TLE_ECI: r=[-2450.19573219 -5327.30312027  5015.03091935], v=[5.1493686  1.97337505 4.6086888 ]
  RK45_ECI: r=[-1030.97609716 -4730.78975752  6011.56647697], v=[5.4644604  3.18493351 3.42985344]
Epoch 1996, t=2460388.5246164757:
  TLE_ECI: r=[-2292.28196875 -5267.12550826  5151.3076077 ], v=[5.21005205 2.11355679 4.47623277]
  RK45_ECI: r=[ -993.1898771  -4710.4705869   6033.75440674], v=[5.46864726 3.21412712 3.39591361]
Epoch 1997, t=2460388.5246917387:
  TLE_ECI: r=[-2132.64016338 -5202.69110468  5283.5581561 ], v=[5.26653511 2.25213232 4.34029231]
  RK45_ECI: r=[ -955.38703301 -4689.94414134  6055.7211464 ], v=[5.47260743 3.24320817 3.36184863]
Epoch 1998, t=2460388.524767002:
  TLE_ECI: r=[-1971.39893685 -5134.0489929   5411.67963314], v=[5.31877617 2.38899003 4.20097431]
  RK45_ECI: r=[ -917.56860858 -4669.21085717  6077.46619315], v=[5.4763409  3.27217576 3.32765928]
Epoch 1999, t=2460388.5248422655:
  TLE_ECI: r=[-1808.68812825 -5061.25162631  5535.57235347], v=[5.36673709 2.52401964 4.05838826]
  RK45_ECI: r=[ -879.73669099 -4648.2717649   6098.98843689], v=[5.47984759 3.30102824 3.2933473 ]
Epoch 2000, t=2460388.524917529:
  TLE_ECI: r=[-1644.63862805 -4984.35481291  5655.13995301], v=[5.41038318 2.65711236 3.91264609]
  RK45_ECI: r=[ -841.89251804 -4627.12740955  6120.28728547], v=[5.4831275  3.32976456 3.25891362]
Epoch 2001, t=2460388.524992792:
  TLE_ECI: r=[-1479.3823026  -4903.41765947  5770.28946161], v=[5.44968323 2.78816091 3.76386211]
  RK45_ECI: r=[ -804.03817731 -4605.77884821  6141.36165462], v=[5.48618055 3.35838307 3.22436   ]
Epoch 2002, t=2460388.5250680554:
  TLE_ECI: r=[-1313.05182981 -4818.50254251  5880.93137286], v=[5.48460952 2.9170597  3.61215291]
  RK45_ECI: r=[ -766.1747114  -4584.22654463  6162.21106488], v=[5.48900679 3.38688289 3.18968721]
Epoch 2003, t=2460388.525143319:
  TLE_ECI: r=[-1145.78068011 -4729.67503076  5986.97971131], v=[5.51513783 3.04370479 3.45763729]
  RK45_ECI: r=[ -728.30370506 -4562.47126638  6182.83474366], v=[5.49160621 3.41526274 3.15489654]
Epoch 2004, t=2460388.5252185822:
  TLE_ECI: r=[ -977.70295101 -4637.00385213  6088.35209659], v=[5.54124746 3.16799406 3.30043613]
  RK45_ECI: r=[ -690.42706438 -4540.51400268  6203.2317362 ], v=[5.49397879 3.44352112 3.11998958]
Epoch 2005, t=2460388.5252938457:
  TLE_ECI: r=[ -808.9532749  -4540.56083424  6184.96980482], v=[5.56292125 3.28982724 3.14067229]
  RK45_ECI: r=[ -652.54602469 -4518.35533481  6223.40148114], v=[5.49612458 3.47165702 3.0849673 ]
Epoch 2006, t=2460388.5253691087:
  TLE_ECI: r=[ -639.66672475 -4440.42084576  6276.75782719], v=[5.58014556 3.40910599 2.97847055]
  RK45_ECI: r=[ -614.66267244 -4495.99637825  6243.34295161], v=[5.49804358 3.49966879 3.04983146]
Epoch 2007, t=2460388.525444372:
  TLE_ECI: r=[ -469.97865428 -4336.66174538  6363.64492534], v=[5.59291024 3.52573402 2.81395751]
  RK45_ECI: r=[ -576.77804734 -4473.43762732  6263.05569392], v=[5.49973584 3.52755559 3.01458289]
Epoch 2008, t=2460388.5255196355:
  TLE_ECI: r=[ -300.02467002 -4229.36430746  6445.56368425], v=[5.60120872 3.63961709 2.64726145]
  RK45_ECI: r=[ -538.8937314  -4450.67989473  6282.53897722], v=[5.50120141 3.55531614 2.97922286]
Epoch 2009, t=2460388.525594899:
  TLE_ECI: r=[ -129.94047081 -4118.61216764  6522.45056182], v=[5.60503794 3.75066314 2.47851226]
  RK45_ECI: r=[ -501.01162837 -4427.72422267  6301.79189936], v=[5.50244034 3.58294899 2.94375301]
Epoch 2010, t=2460388.5256701624:
  TLE_ECI: r=[   40.13824588 -4004.49175475  6594.24593558], v=[5.60439835 3.85878232 2.30784135]
  RK45_ECI: r=[ -463.13296969 -4404.5712281   6320.81393036], v=[5.50345271 3.61045313 2.90817431]
Epoch 2011, t=2460388.5257454254:
  TLE_ECI: r=[  210.0758793  -3887.0922236   6660.89414649], v=[5.59929395 3.96388705 2.13538153]
  RK45_ECI: r=[ -425.25983845 -4381.22208389  6339.60410174], v=[5.50423857 3.63782695 2.87248858]
Epoch 2012, t=2460388.525820689:
  TLE_ECI: r=[  379.73707781 -3766.50538347  6722.34353955], v=[5.58973219 4.06589218 1.96126692]
  RK45_ECI: r=[ -387.39327063 -4357.67731443  6358.161986  ], v=[5.50479802 3.66506963 2.83669663]
Epoch 2013, t=2460388.5258959522:
  TLE_ECI: r=[  548.9867759  -3642.82562826  6778.54650171], v=[5.57572404 4.1647149  1.78563285]
  RK45_ECI: r=[ -349.53484348 -4333.93777686  6376.48689471], v=[5.50513117 3.69217991 2.80079976]
Epoch 2014, t=2460388.5259712157:
  TLE_ECI: r=[  717.69034619 -3516.14986205  6829.45949637], v=[5.55728394 4.2602749  1.60861575]
  RK45_ECI: r=[ -311.68645647 -4310.00456532  6394.57797926], v=[5.50523809 3.71915636 2.76479965]
Epoch 2015, t=2460388.526046479:
  TLE_ECI: r=[  885.71369304 -3386.57742372  6875.04309518], v=[5.5344298  4.35249444 1.43035306]
  RK45_ECI: r=[ -273.84933592 -4285.87833194  6412.4347415 ], v=[5.50511893 3.74599799 2.72869728]
Epoch 2016, t=2460388.526121742:
  TLE_ECI: r=[ 1052.92334757 -3254.21001266  6915.26200657], v=[5.50718296 4.44129833 1.25098312]
  RK45_ECI: r=[ -236.02555945 -4261.56030579  6430.05627232], v=[5.50477378 3.77270325 2.69249448]
Epoch 2017, t=2460388.5261970055:
  TLE_ECI: r=[ 1219.18661017 -3119.15159802  6950.08510125], v=[5.47556816 4.52661408 1.07064506]
  RK45_ECI: r=[ -198.21615785 -4237.05104094  6447.44217079], v=[5.5042028  3.7992713  2.65619209]
Epoch 2018, t=2460388.526272269:
  TLE_ECI: r=[ 1384.37159531 -2981.50835483  6979.48543489], v=[5.43961355 4.60837187 0.88947873]
  RK45_ECI: r=[ -160.42270227 -4212.35143804  6464.59179161], v=[5.50340612 3.82570093 2.61979143]
Epoch 2019, t=2460388.5263475324:
  TLE_ECI: r=[ 1548.34737331 -2841.38857084  7003.44026737], v=[5.39935067 4.68650464 0.70762457]
  RK45_ECI: r=[ -122.64708581 -4187.46264225  6481.50434047], v=[5.50238389 3.85199073 2.5832942 ]
Epoch 2020, t=2460388.5264227954:
  TLE_ECI: r=[ 1710.98405407 -2698.90257021  7021.93107928], v=[5.35481437 4.76094814 0.52522351]
  RK45_ECI: r=[  -84.8907084  -4162.38545823  6498.17927392], v=[5.50113628 3.87813961 2.54670156]
Epoch 2021, t=2460388.526498059:
  TLE_ECI: r=[ 1872.15292001 -2554.16260849  7034.94358509], v=[5.3060428  4.83164102 0.34241686]
  RK45_ECI: r=[  -47.15509967 -4137.12081599  6514.61597608], v=[5.49966346 3.90414642 2.51001486]
Epoch 2022, t=2460388.5265733222:
  TLE_ECI: r=[ 2031.72647677 -2407.28281426  7042.4677435 ], v=[5.25307741 4.89852476 0.15934626]
  RK45_ECI: r=[   -9.44182454 -4111.66965283  6530.81383995], v=[5.4979656  3.93000998 2.47323545]
Epoch 2023, t=2460388.5266485857:
  TLE_ECI: r=[ 2189.57858508 -2258.37908217  7044.4977645 ], v=[ 5.1959629   4.96154383 -0.02384652]
  RK45_ECI: r=[   28.24773378 -4086.03279408  6546.77234168], v=[5.4960429  3.95572922 2.43636453]
Epoch 2024, t=2460388.526723849:
  TLE_ECI: r=[ 2345.58454988 -2107.56898784  7041.03211349], v=[ 5.13474717  5.02064568 -0.20701957]
  RK45_ECI: r=[   65.91169052 -4060.21143478  6562.49074203], v=[5.49389556 3.98130276 2.39940379]
Epoch 2025, t=2460388.526799112:
  TLE_ECI: r=[ 2499.6212112  -1954.97170394  7032.07351225], v=[ 5.06948129  5.07578078 -0.39003104]
  RK45_ECI: r=[  103.54865437 -4034.20641789  6577.96853596], v=[5.49152379 4.00672955 2.36235442]
Epoch 2026, t=2460388.5268743755:
  TLE_ECI: r=[ 2651.56706251 -1800.70787968  7017.62893682], v=[ 5.00021944  5.1269027  -0.57273917]
  RK45_ECI: r=[  141.1571033  -4008.01871388  6593.20515176], v=[5.48892781 4.03200845 2.32521779]
Epoch 2027, t=2460388.526949639:
  TLE_ECI: r=[ 2801.30230928 -1644.89958923  6997.70961246], v=[ 4.92701891  5.17396809 -0.75500245]
  RK45_ECI: r=[  178.73548179 -3981.64930199  6608.20002665], v=[5.48610783 4.05713831 2.28799527]
Epoch 2028, t=2460388.5270249024:
  TLE_ECI: r=[ 2948.70898571 -1487.67020968  6972.33100527], v=[ 4.84994005  5.21693674 -0.93667968]
  RK45_ECI: r=[  216.28241556 -3955.09904489  6622.95267548], v=[5.4830641  4.08211809 2.25068806]
Epoch 2029, t=2460388.527100166:
  TLE_ECI: r=[ 3093.67103983 -1329.14433216  6941.51281101], v=[ 4.76904618  5.25577162 -1.11763009]
  RK45_ECI: r=[  253.7960302  -3928.36918634  6637.46241481], v=[5.47979688 4.10694646 2.21329788]
Epoch 2030, t=2460388.527175429:
  TLE_ECI: r=[ 3236.07441988 -1169.44767478  6905.27894065], v=[ 4.68440359  5.2904389  -1.29771344]
  RK45_ECI: r=[  291.27494405 -3901.46060681  6651.72877851], v=[5.47630642 4.13162236 2.17582594]
Epoch 2031, t=2460388.5272506922:
  TLE_ECI: r=[ 3375.80717693 -1008.70694736  6863.65750295], v=[ 4.59608145  5.32090803 -1.47679012]
  RK45_ECI: r=[  328.71764478 -3874.37431629  6665.75123955], v=[5.47259297 4.15614471 2.13827362]
Epoch 2032, t=2460388.5273259557:
  TLE_ECI: r=[3512.75952952 -847.0498086  6816.68078399], v=[ 4.5041518   5.34715166 -1.65472126]
  RK45_ECI: r=[  366.12275469 -3847.1112074   6679.52934407], v=[5.46865682 4.18051247 2.10064213]
Epoch 2033, t=2460388.527401219:
  TLE_ECI: r=[3646.82396396 -684.60473023 6764.38522356], v=[ 4.40868948  5.36914576 -1.83136882]
  RK45_ECI: r=[  403.48840904 -3819.67256207  6693.06245375], v=[5.46449824 4.20472434 2.06293321]
Epoch 2034, t=2460388.5274764826:
  TLE_ECI: r=[3777.89531391 -521.50090589 6706.81138863], v=[ 4.30977205  5.3868696  -2.00659571]
  RK45_ECI: r=[  440.8132464  -3792.05928886  6706.3501339 ], v=[5.46011755 4.22877931 2.02514807]
Epoch 2035, t=2460388.5275517455:
  TLE_ECI: r=[3905.87084103 -357.86816173 6644.00394362], v=[ 4.20747981  5.40030579 -2.18026586]
  RK45_ECI: r=[  478.09572974 -3764.27243242  6719.39189368], v=[5.45551504 4.25267626 1.98728812]
Epoch 2036, t=2460388.527627009:
  TLE_ECI: r=[4030.65031962 -193.83680977 6576.01161778], v=[ 4.10189559  5.4094403  -2.35224437]
  RK45_ECI: r=[  515.3343577  -3736.31304131  6732.18725125], v=[5.45069102 4.27641414 1.94935474]
Epoch 2037, t=2460388.5277022724:
  TLE_ECI: r=[4152.13610698  -29.53761316 6502.88716947], v=[ 3.99310487  5.41426246 -2.52239753]
  RK45_ECI: r=[  552.52776442 -3708.18204448  6744.73579228], v=[5.44564579 4.29999194 1.91134917]
Epoch 2038, t=2460388.527777536:
  TLE_ECI: r=[4270.23322516  134.89836077 6424.68734743], v=[ 3.8811956   5.41476497 -2.69059303]
  RK45_ECI: r=[  589.67409903 -3679.88077042  6757.03693534], v=[5.44037972 4.32340838 1.87327316]
Epoch 2039, t=2460388.527852799:
  TLE_ECI: r=[4384.8494346   299.3398198  6341.47284907], v=[ 3.76625817  5.41094393 -2.85669995]
  RK45_ECI: r=[  626.77183576 -3651.41029746  6769.09022952], v=[5.43489316 4.34666238 1.83512811]
Epoch 2040, t=2460388.5279280622:
  TLE_ECI: r=[4495.89530327  463.65540078 6253.30827578], v=[ 3.64838533  5.40279889 -3.02058894]
  RK45_ECI: r=[  663.81998074 -3622.77130632  6780.89539747], v=[5.42918639 4.36975319 1.79691491]
Epoch 2041, t=2460388.5280033257:
  TLE_ECI: r=[4603.28428058  627.71369768 6160.26208521], v=[ 3.52767215  5.39033274 -3.18213228]
  RK45_ECI: r=[  700.81651556 -3593.96528639  6792.45183507], v=[5.42325983 4.39267945 1.75863549]
Epoch 2042, t=2460388.528078589:
  TLE_ECI: r=[4706.93276331  791.38341564 6062.40654068], v=[ 3.40421591  5.37355185 -3.34120399]
  RK45_ECI: r=[  737.76026429 -3564.99306761  6803.75922387], v=[5.41711382 4.41544028 1.72029091]
Epoch 2043, t=2460388.5281538526:
  TLE_ECI: r=[4806.76016182  954.53346244 5959.81765759], v=[ 3.27811608  5.35246597 -3.49767992]
  RK45_ECI: r=[  774.6493919  -3535.85602367  6814.81703998], v=[5.41074876 4.43803445 1.68188295]
Epoch 2044, t=2460388.5282291155:
  TLE_ECI: r=[4902.68896683 1117.03303821 5852.57514693], v=[ 3.1494742   5.32708829 -3.65143785]
  RK45_ECI: r=[  811.48238738 -3506.5552714   6825.62487838], v=[5.40416506 4.46046091 1.64341303]
Epoch 2045, t=2460388.528304379:
  TLE_ECI: r=[4994.644798   1278.75179695 5740.76235597], v=[ 3.01839378  5.29743545 -3.80235759]
  RK45_ECI: r=[  848.25826811 -3477.09151774  6836.1824902 ], v=[5.39736303 4.48271894 1.60488203]
Epoch 2046, t=2460388.5283796424:
  TLE_ECI: r=[5082.55648107 1439.55986505 5624.46620591], v=[ 2.88498032  5.26352744 -3.95032107]
  RK45_ECI: r=[  884.97503392 -3447.46630056  6846.48933496], v=[5.39034314 4.5048072  1.56629191]
Epoch 2047, t=2460388.528454906:
  TLE_ECI: r=[5166.35609265 1599.32800186 5503.77712693], v=[ 2.74934115  5.22538772 -4.09521244]
  RK45_ECI: r=[  921.63152224 -3417.68048026  6856.54512865], v=[5.38310577 4.52672487 1.52764374]
Epoch 2048, t=2460388.5285301693:
  TLE_ECI: r=[5245.97901691 1757.92768927 5378.7889902 ], v=[ 2.61158534  5.18304311 -4.23691816]
  RK45_ECI: r=[  958.22591572 -3387.73547444  6866.34940533], v=[5.37565139 4.54847074 1.4889393 ]
Epoch 2049, t=2460388.5286054322:
  TLE_ECI: r=[5321.36400276 1915.23121953 5249.59903729], v=[ 2.47182371  5.13652384 -4.37532707]
  RK45_ECI: r=[  994.75672    -3357.63243725  6875.90180636], v=[5.36798044 4.57004379 1.45018003]
Epoch 2050, t=2460388.5286806957:
  TLE_ECI: r=[5392.45319065 2071.11186028 5116.30780682], v=[ 2.3301686   5.0858635  -4.51033054]
  RK45_ECI: r=[ 1031.22296448 -3327.37210115  6885.20211156], v=[5.36009327 4.59144332 1.41136682]
Epoch 2051, t=2460388.528755959:
  TLE_ECI: r=[5459.19219115 2225.44386426 4979.01905827], v=[ 2.18673391  5.03109903 -4.64182249]
  RK45_ECI: r=[ 1067.62266941 -3296.95605101  6894.24984459], v=[5.3519904  4.61266805 1.37250164]
Epoch 2052, t=2460388.5288312226:
  TLE_ECI: r=[5521.53010748 2378.10263285 4837.8396933 ], v=[ 2.04163498  4.97227071 -4.76969952]
  RK45_ECI: r=[ 1103.9546868  -3266.38517678  6903.04475616], v=[5.34367225 4.63371718 1.33358557]
Epoch 2053, t=2460388.5289064855:
  TLE_ECI: r=[5579.41958885 2528.96478572 4692.87967439], v=[ 1.89498846  4.90942212 -4.89386098]
  RK45_ECI: r=[ 1140.21704666 -3235.66108395  6911.58639929], v=[5.3351394  4.65458944 1.2946206 ]
Epoch 2054, t=2460388.528981749:
  TLE_ECI: r=[5632.81683936 2677.9083265  4544.25194098], v=[ 1.74691222  4.84260014 -5.01420907]
  RK45_ECI: r=[ 1176.4087896  -3204.78452677  6919.87458048], v=[5.32639218 4.67528415 1.2556076 ]
Epoch 2055, t=2460388.5290570124:
  TLE_ECI: r=[5681.68169644 2824.81264491 4392.07232294], v=[ 1.59752532  4.77185489 -5.13064889]
  RK45_ECI: r=[ 1212.52844126 -3173.75669856  6927.90899   ], v=[5.31743112 4.69580033 1.21654804]
Epoch 2056, t=2460388.529132276:
  TLE_ECI: r=[5725.97763473 2969.55868079 4236.45945176], v=[ 1.44694788  4.69723969 -5.24308856]
  RK45_ECI: r=[ 1248.57421667 -3142.57908421  6935.68925562], v=[5.30825676 4.71613685 1.17744372]
Epoch 2057, t=2460388.5292075393:
  TLE_ECI: r=[5765.67180273 3112.0290052  4077.53466928], v=[ 1.29530094  4.61881108 -5.35143929]
  RK45_ECI: r=[ 1284.5449837  -3111.25260236  6943.21516299], v=[5.29886954 4.73629292 1.13829571]
Epoch 2058, t=2460388.5292828023:
  TLE_ECI: r=[5800.73505886 3252.10790036 3915.42193402], v=[ 1.14270645  4.53662872 -5.45561542]
  RK45_ECI: r=[ 1320.4387956  -3079.7789032   6950.48632993], v=[5.28927009 4.75626734 1.09910602]
